,Title,URL,Thumbnail,Thumbnail URL,Pred-1,Prob-1,Pred-2,Prob-2,Pred-3,Prob-3,Pred-4,Prob-4,AccGuess-1,AccPerct-1,AccGuess-2,AccPerct-2,AccGuess-3,AccPerct-3,AccGuess-4,AccPerct-4,AccGuess-5,AccPerct-5,toxicity,severe_toxicity,obscene,threat,insult,identity_attack,profanity,words
38,Sigmarule best women motivation #shorts,https://www.youtube.com/watch?v=3y_sbP8MWsU,3y_sbP8MWsU,http://img.youtube.com/vi/3y_sbP8MWsU/hqdefault.jpg,hair_spray,9.331744909286499,abaya,9.097875654697418,microphone,5.3560521453619,brassiere,5.002338066697121,person,96.41267657279968,,,,,,,,,0.00082,0.00011,0.00017,0.00011,0.00018,0.00014,0,None
39,Most Illogical Scenes In Bollywood Movies,https://www.youtube.com/watch?v=XvFmHBBHWuI,XvFmHBBHWuI,http://img.youtube.com/vi/XvFmHBBHWuI/hqdefault.jpg,brassiere,16.2684366106987,breastplate,11.325011402368546,vestment,8.236543834209442,apron,7.008668035268784,person,93.82686018943787,person,99.58527088165283,person,98.2503354549408,,,,,0.00076,0.00011,0.00017,0.00013,0.00019,0.00015,0,None
40,80's70's90's_सदाबहार_पुराने_गाने_💖💖💖अलका_याग्निक_उदित_नारायण_लता_मंगेशकर_कुमार_सानू(360p).mp4,https://www.youtube.com/watch?v=CMBbtlz6RvM,CMBbtlz6RvM,http://img.youtube.com/vi/CMBbtlz6RvM/hqdefault.jpg,comic_book,25.963550806045532,mask,19.883455336093903,web_site,17.64150559902191,jigsaw_puzzle,13.163536787033081,tv,63.039594888687134,person,93.19924712181091,,,,,,,0.00135,0.0001,0.00021,0.00012,0.00021,0.00015,0,None
41,How Many Fans Can An Arrow Go Through?,https://www.youtube.com/watch?v=zChZqun-oOs,zChZqun-oOs,http://img.youtube.com/vi/zChZqun-oOs/hqdefault.jpg,harp,6.468228995800018,plate_rack,5.369153618812561,plunger,5.138061568140984,bow,3.6318305879831314,person,99.8213529586792,,,,,,,,,0.00088,0.0001,0.00017,0.00012,0.00018,0.00014,0,None
42,Motu Patlu | मोटू पतलू S1 | Motu Ka Sapna | Episode 90 Part 1 | Download Voot Kids App,https://www.youtube.com/watch?v=og4LLqKdUnE,og4LLqKdUnE,http://img.youtube.com/vi/og4LLqKdUnE/hqdefault.jpg,mask,99.19670224189758,ski_mask,0.6343395914882421,piggy_bank,0.020319937902968377,jack-o'-lantern,0.010510283755138516,,,,,,,,,,,0.00107,0.0001,0.00019,0.00011,0.00019,0.00014,0,None
43,Old vs New Bollywood Mashup 2020 | Latest Bollywood Romantic songs Mashup_80's 90's Bollywood Mashup,https://www.youtube.com/watch?v=HTtuDh9rEPc,HTtuDh9rEPc,http://img.youtube.com/vi/HTtuDh9rEPc/hqdefault.jpg,web_site,43.04543733596802,comic_book,13.517387211322784,book_jacket,6.62904679775238,stage,4.594430327415466,person,99.40159320831299,person,74.70621466636658,,,,,,,0.00074,0.00011,0.00018,0.00012,0.00018,0.00013,0,None
44,Chup Chup Ke Rajpal Yadav Best Comedy | Bollywood Movie Scene,https://www.youtube.com/watch?v=T7B0J9KfB94,T7B0J9KfB94,http://img.youtube.com/vi/T7B0J9KfB94/hqdefault.jpg,stage,31.134897470474243,wig,18.173125386238098,marimba,8.692411333322525,web_site,6.548367440700531,person,99.96265172958374,person,99.35663342475891,,,,,,,0.00127,0.0001,0.00021,0.0001,0.00021,0.00015,0,None
45,😡😠Boys Transformation After His Insulting 💯💪Revenge Time 🔥| Boys Attitude Status 2022,https://www.youtube.com/watch?v=FvXOD-s-PW0,FvXOD-s-PW0,http://img.youtube.com/vi/FvXOD-s-PW0/hqdefault.jpg,hair_spray,7.362227141857147,sunscreen,7.227127254009247,jean,5.037307366728783,Band_Aid,4.216806590557098,person,62.79536485671997,person,99.95114207267761,person,97.0791220664978,,,,,0.04719,0.00014,0.00204,0.00018,0.00166,0.00032,0,None
46,"Taarak Mehta Ka Ooltah Chashmah - Full Episode 1061 - 12th April , 2018",https://www.youtube.com/watch?v=l9ZO_m7v5j8,l9ZO_m7v5j8,http://img.youtube.com/vi/l9ZO_m7v5j8/hqdefault.jpg,comic_book,19.31775063276291,stage,17.884239554405212,microphone,9.480777382850647,pick,6.839217990636826,person,99.96042251586914,,,,,,,,,0.00102,0.0001,0.0002,0.00011,0.00019,0.00014,0,None
47,"Saansein Dene Aana - OM | Aditya Roy K, Sanjana S | Raj Barman, Palak Muchhal, Chirantan B, Manoj Y",https://www.youtube.com/watch?v=REk0bN5Et9c,REk0bN5Et9c,http://img.youtube.com/vi/REk0bN5Et9c/hqdefault.jpg,web_site,32.40527808666229,hoopskirt,8.935518562793732,television,5.195116996765137,book_jacket,4.8637755215168,person,94.85312700271606,,,,,,,,,0.00108,0.0001,0.0002,0.00011,0.0002,0.00015,0,None
48,Arabic Kuthu - Video Song | Beast | Thalapathy Vijay | Pooja Hegde | Sun Pictures | Nelson | Anirudh,https://www.youtube.com/watch?v=KUN5Uf9mObQ,KUN5Uf9mObQ,http://img.youtube.com/vi/KUN5Uf9mObQ/hqdefault.jpg,book_jacket,74.53386187553406,comic_book,11.90490648150444,web_site,8.800096809864044,stage,1.5977272763848305,person,99.13198351860046,person,96.32222652435303,,,,,,,0.00086,0.00011,0.00019,0.00011,0.00018,0.00014,1,beast
49,Gentleman - Stand Up Comedy by Yash Rathi,https://www.youtube.com/watch?v=XBjsXDRxQEs,XBjsXDRxQEs,http://img.youtube.com/vi/XBjsXDRxQEs/hqdefault.jpg,web_site,16.945520043373108,bow_tie,8.85162279009819,Band_Aid,7.730694115161896,Windsor_tie,7.18289390206337,person,99.86987113952637,,,,,,,,,0.0037,0.0001,0.00034,0.0001,0.0003,0.00018,0,None
50,Gaani- AP DHILLON | GURINDER GILL | SHINDA KAHLON | GMINXR | PRISM REMIX,https://www.youtube.com/watch?v=PRwJGhm6WE8,PRwJGhm6WE8,http://img.youtube.com/vi/PRwJGhm6WE8/hqdefault.jpg,microphone,26.233887672424316,stage,23.016375303268433,book_jacket,21.633580327033997,pickelhaube,11.058595776557922,person,99.12609457969666,,,,,,,,,0.00096,0.0001,0.0002,0.0001,0.00018,0.00014,0,None
51,7 Weird Summer Gadgets ! 🥵,https://www.youtube.com/watch?v=I338ZBKPScg,I338ZBKPScg,http://img.youtube.com/vi/I338ZBKPScg/hqdefault.jpg,buckle,16.47150069475174,mask,8.960773050785065,muzzle,8.876941353082657,knee_pad,8.844222873449326,person,99.75051283836365,,,,,,,,,0.0192,0.00011,0.00061,0.00019,0.00068,0.00029,0,None
52,देखिए Dr. Gulati के Thug Life को | The Kapil Sharma Show | Most Viewed,https://www.youtube.com/watch?v=9YSbflKeOZQ,9YSbflKeOZQ,http://img.youtube.com/vi/9YSbflKeOZQ/hqdefault.jpg,wig,38.731855154037476,microphone,9.15357992053032,web_site,7.399121671915054,bolo_tie,5.5400799959897995,person,99.66199994087219,tie,92.12007522583008,,,,,,,0.0008,0.00011,0.00018,0.00011,0.00018,0.00014,0,None
53,"लेटेस्ट नई रिलीज़ मूवी हिंदी डब में | नई साउथ एक्शन मूवी हिंदी में | लव स्टोरी राम चरण, रकुल प्रीत",https://www.youtube.com/watch?v=m7K5rjnR7EA,m7K5rjnR7EA,http://img.youtube.com/vi/m7K5rjnR7EA/hqdefault.jpg,neck_brace,44.59755718708038,ski_mask,10.563280433416367,abaya,5.798216536641121,wig,4.712015390396118,person,99.98034834861755,person,99.15741682052612,person,68.33027601242065,person,77.30814218521118,person,98.6773133277893,0.00131,0.0001,0.0002,0.00014,0.0002,0.00015,0,None
54,Best song of Arjit sing ❣️❣️❣️❣️,https://www.youtube.com/watch?v=h3sxUR6i8tc,h3sxUR6i8tc,http://img.youtube.com/vi/h3sxUR6i8tc/hqdefault.jpg,loupe,15.354302525520325,microphone,12.486828863620758,web_site,6.521870195865631,comic_book,4.7002870589494705,person,98.37989211082458,,,,,,,,,0.0007,0.00012,0.00018,0.00012,0.00018,0.00014,0,None
55,हिंदी Oggy and the Cockroaches 🔧 KEYS & IDEAS 🔧 Hindi Cartoons for Kids,https://www.youtube.com/watch?v=MUMCZZl9QCY,MUMCZZl9QCY,http://img.youtube.com/vi/MUMCZZl9QCY/hqdefault.jpg,envelope,25.138500332832336,jersey,5.276091769337654,web_site,5.041275545954704,rapeseed,3.4719161689281464,,,,,,,,,,,0.01039,0.0001,0.00053,0.00016,0.00062,0.00027,0,None
56,Mehabooba Main Teri Mehbooba FULL HD | Ananya Bhat | KGF Chapter 2 | Yash | Sonu Singh KDM,https://www.youtube.com/watch?v=ovci2MZp-_U,ovci2MZp-_U,http://img.youtube.com/vi/ovci2MZp-_U/hqdefault.jpg,wig,16.627691686153412,mask,12.132210284471512,abaya,5.5664487183094025,Windsor_tie,5.1265861839056015,person,99.9739944934845,person,99.87351298332214,,,,,,,0.00136,0.0001,0.00022,0.0001,0.0002,0.00015,0,None
57,Damn Nature You Scary | Funny Scary Animal Encounters,https://www.youtube.com/watch?v=XnitQYkYYcw,XnitQYkYYcw,http://img.youtube.com/vi/XnitQYkYYcw/hqdefault.jpg,ox,23.082681000232697,boxer,7.803886383771896,oxcart,7.047833502292633,limousine,6.215881556272507,car,96.73260450363159,cow,92.20346212387085,person,92.79338717460632,person,59.6096932888031,person,50.89654326438904,0.66505,0.00292,0.37675,0.00087,0.04347,0.00113,1,damn
58,Jetha ने Daya के ऊपर किया एक Prank | तारक मेहता का उल्टा चश्मा | Viewer's Choice,https://www.youtube.com/watch?v=h5H8NLKRxMM,h5H8NLKRxMM,http://img.youtube.com/vi/h5H8NLKRxMM/hqdefault.jpg,neck_brace,19.763049483299255,television,19.4375678896904,web_site,15.379153192043304,vestment,9.033065289258957,person,99.75541234016418,person,99.03650283813477,,,,,,,0.00081,0.00011,0.00019,0.00013,0.00018,0.00014,0,None
59,KAUN TUJHE Full Video | M.S. DHONI -THE UNTOLD STORY |Amaal Mallik Palak|Sushant Singh Disha Patani,https://www.youtube.com/watch?v=hjQNrzudA7o,hjQNrzudA7o,http://img.youtube.com/vi/hjQNrzudA7o/hqdefault.jpg,book_jacket,26.629653573036194,comic_book,20.10253667831421,web_site,15.857270359992981,electric_guitar,5.762642994523048,person,98.60989451408386,person,91.83349013328552,,,,,,,0.00082,0.00011,0.00019,0.00011,0.00018,0.00015,0,None
60,Rowdy Hero (Maari) - Kajal Aggarwal Blockbuster Romantic Hindi Dubbed Movie | Dhanush,https://www.youtube.com/watch?v=uWnjils8fH8,uWnjils8fH8,http://img.youtube.com/vi/uWnjils8fH8/hqdefault.jpg,academic_gown,13.860271871089935,cloak,13.794496655464172,window_shade,9.690901637077332,vestment,5.910783633589745,person,99.98537302017212,,,,,,,,,0.00075,0.00012,0.00019,0.00012,0.00019,0.00015,0,None
61,"Kaathuvaakula Rendu Kaadhal - Dippam Dappam Video | Vijay Sethupathi, Anirudh",https://www.youtube.com/watch?v=tFX2UvkQj44,tFX2UvkQj44,http://img.youtube.com/vi/tFX2UvkQj44/hqdefault.jpg,wig,28.637248277664185,stage,13.066400587558746,comic_book,12.030068039894104,electric_guitar,6.997603178024292,person,98.5544741153717,person,98.12958836555481,,,,,,,0.0015,0.0001,0.00025,0.00011,0.00021,0.00015,0,None
62,"Father's Day Special: Papa Main Bada Ho Gaya Hoon Ft. Mayur More, Badri Chavan & Rajendra Chawla",https://www.youtube.com/watch?v=0NJxtEmrlKo,0NJxtEmrlKo,http://img.youtube.com/vi/0NJxtEmrlKo/hqdefault.jpg,wig,21.695783734321594,mask,11.302867531776428,comic_book,11.012234538793564,breastplate,4.874394088983536,person,97.68723249435425,person,97.30311036109924,person,95.87768912315369,,,,,0.00668,0.00013,0.0006,0.00013,0.00045,0.00036,1,ho
63,mene tujhe dekha - Ali Zafar | Jhoom (R&B mix) | Lyrical Ali Zafar | R&B mix | Lyrical Video,https://www.youtube.com/watch?v=fYk7d49mH1g,fYk7d49mH1g,http://img.youtube.com/vi/fYk7d49mH1g/hqdefault.jpg,monitor,20.61934322118759,web_site,10.4848213493824,seashore,9.647493809461594,television,8.047517389059067,,,,,,,,,,,0.00077,0.00011,0.0002,0.0001,0.00018,0.00014,0,None
64,राम पोथीनेनी ने कीर्ति सुरेश का मूड ठीक करने के लिए देखिये कौन सा तरीका अपनाया,https://www.youtube.com/watch?v=NvnqCpehOHQ,NvnqCpehOHQ,http://img.youtube.com/vi/NvnqCpehOHQ/hqdefault.jpg,neck_brace,77.64596939086914,gasmask,6.3695646822452545,ski_mask,3.4823305904865265,bow_tie,2.904561534523964,person,78.26433181762695,person,99.72702264785767,chair,73.43695759773254,,,,,0.00131,0.00011,0.00019,0.00015,0.00021,0.00015,0,None
65,Try Not To Scream - August | Amazon Prime Video,https://www.youtube.com/watch?v=a0VSkmgTMfs,a0VSkmgTMfs,http://img.youtube.com/vi/a0VSkmgTMfs/hqdefault.jpg,web_site,25.550028681755066,proboscis_monkey,6.9426387548446655,book_jacket,6.9007351994514465,perfume,5.582494288682938,dog,87.4208390712738,,,,,,,,,0.02315,0.00013,0.00064,0.00049,0.00074,0.00037,0,None
66,"Maiyya Mainu - Lyrical | Jersey | Shahid Kapoor, Mrunal Thakur| Sachet-Parampara| Shellee | Gowtam T",https://www.youtube.com/watch?v=y7MW7d8fb1Y,y7MW7d8fb1Y,http://img.youtube.com/vi/y7MW7d8fb1Y/hqdefault.jpg,web_site,29.57463562488556,comic_book,14.735646545886993,wig,9.770144522190094,book_jacket,4.272061213850975,person,99.2776095867157,,,,,,,,,0.001,0.0001,0.00019,0.0001,0.00018,0.00014,0,None
67,KGF Chapter 3 Official Trailer | Yash | Prasanth Neel | Kgf 3 Trailer,https://www.youtube.com/watch?v=PM2Evzzhs8I,PM2Evzzhs8I,http://img.youtube.com/vi/PM2Evzzhs8I/hqdefault.jpg,gorilla,73.48280549049377,gasmask,2.247552201151848,patas,2.005012147128582,guenon,1.9802851602435112,person,98.96228909492493,,,,,,,,,0.0009,0.0001,0.00019,0.0001,0.00018,0.00014,0,None
68,मुझे भी दोना ... मैं भी नाचा - नाना पाटेकर-डिम्पल कपाड़िया की डबल धमाल कॉमेडी,https://www.youtube.com/watch?v=-CIzxutVkrs,-CIzxutVkrs,http://img.youtube.com/vi/-CIzxutVkrs/hqdefault.jpg,television,24.78964626789093,suit,6.6070109605789185,lab_coat,6.071457266807556,Windsor_tie,5.401868373155594,person,99.4211494922638,person,98.50675463676453,,,,,,,0.00109,0.0001,0.00019,0.00013,0.00019,0.00015,0,None
69,Coke Studio | Season 14 | Pasoori | Ali Sethi x Shae Gill,https://www.youtube.com/watch?v=kAnYJHIXPvA,kAnYJHIXPvA,http://img.youtube.com/vi/kAnYJHIXPvA/hqdefault.jpg,stage,45.81685960292816,oxygen_mask,10.913096368312836,comic_book,3.8166992366313934,electric_guitar,3.4869611263275146,person,91.1306083202362,,,,,,,,,0.00103,0.0001,0.0002,0.0001,0.0002,0.00013,0,None
70,Love is Love | Stand-up comedy by Swati Sachdeva,https://www.youtube.com/watch?v=Cl618XVFKmc,Cl618XVFKmc,http://img.youtube.com/vi/Cl618XVFKmc/hqdefault.jpg,microphone,32.12549388408661,stage,8.608036488294601,mask,6.878434866666794,pick,2.7321359142661095,person,99.8841941356659,,,,,,,,,0.00214,9e-05,0.00023,0.0001,0.00022,0.00016,0,None
71,"Taarak Mehta Ka Ooltah Chashmah | तारक मेहता का उल्टा चश्मा | Episode 1327 | 28th September, 2021",https://www.youtube.com/watch?v=nai5bvLLLus,nai5bvLLLus,http://img.youtube.com/vi/nai5bvLLLus/hqdefault.jpg,television,14.4974946975708,scoreboard,9.376806765794754,web_site,7.009904831647873,slot,6.6432565450668335,person,99.59302544593811,,,,,,,,,0.00179,0.0001,0.00025,0.00012,0.00021,0.00016,0,None
72,80's70's90's_सदाबहार_पुराने_गाने_💔💖💘अलका_याग्निक_उदित_नारायण_लता_मंगेशकर_💓कुमार_सानू(360p).mp4,https://www.youtube.com/watch?v=l7hNyC3LG_M,l7hNyC3LG_M,http://img.youtube.com/vi/l7hNyC3LG_M/hqdefault.jpg,web_site,34.88211929798126,television,16.887962818145752,stage,10.472742468118668,comic_book,3.644571080803871,person,99.93910789489746,,,,,,,,,0.00128,0.0001,0.0002,0.00012,0.0002,0.00015,0,None
73,"CID | Daya & Purvi Solve ""The Necklace Mystery"" As Husband & Wife | Husband Files | 6 March 2022",https://www.youtube.com/watch?v=Fzv-EdPG5HE,Fzv-EdPG5HE,http://img.youtube.com/vi/Fzv-EdPG5HE/hqdefault.jpg,puck,16.090567409992218,analog_clock,10.8901746571064,digital_watch,8.37620124220848,magnetic_compass,6.424924731254578,person,99.08989667892456,person,99.24265146255493,,,,,,,0.0007,0.00011,0.00018,0.00011,0.00018,0.00014,0,None
74,"Full Song: KHAIRIYAT (BONUS TRACK) | CHHICHHORE | Sushant, Shraddha | Pritam, Amitabh B|Arijit Singh",https://www.youtube.com/watch?v=hoNb6HuNmU0,hoNb6HuNmU0,http://img.youtube.com/vi/hoNb6HuNmU0/hqdefault.jpg,comic_book,28.438806533813477,web_site,27.323472499847412,book_jacket,7.342463731765747,wig,5.124878510832787,person,99.48333501815796,person,93.06167960166931,,,,,,,0.00071,0.00011,0.00019,0.00011,0.00018,0.00014,0,None
75,कादर खान जॉनी लीवर असरानी शक्ति कपूर करिश्मा कपूर लक्ष्मीकांत कॉमेडी | Taqdeerwala & Anari movie,https://www.youtube.com/watch?v=2dx3SoepZwc,2dx3SoepZwc,http://img.youtube.com/vi/2dx3SoepZwc/hqdefault.jpg,potter's_wheel,73.50937128067017,neck_brace,8.752181380987167,caldron,6.901942193508148,gasmask,0.5411917343735695,person,99.43770170211792,person,99.34730529785156,bowl,89.74351286888123,,,,,0.00113,0.00011,0.00019,0.00015,0.0002,0.00015,0,None
76,Ma Ma Mahesha - Video Song | Sarkaru Vaari Paata | Mahesh Babu | Keerthy Suresh | Thaman S,https://www.youtube.com/watch?v=3kcadMVFolY,3kcadMVFolY,http://img.youtube.com/vi/3kcadMVFolY/hqdefault.jpg,stage,16.21188223361969,kimono,11.459097266197205,jigsaw_puzzle,6.44032284617424,theater_curtain,6.263197213411331,person,99.86726641654968,,,,,,,,,0.00201,0.0001,0.0003,0.00011,0.00022,0.00015,0,None
77,SPB in சிறந்த 50 தமிழ் பாடல்கள் | top 50 songs of SPB | 2 Hours Non Stop SPB Songs | Ilayaraja Hits,https://www.youtube.com/watch?v=Uvp57-AAe9Q,Uvp57-AAe9Q,http://img.youtube.com/vi/Uvp57-AAe9Q/hqdefault.jpg,web_site,28.67121398448944,comic_book,10.90865433216095,book_jacket,10.629434138536453,remote_control,6.191771477460861,person,82.33228325843811,person,94.36023235321045,,,,,,,0.00075,0.00011,0.00018,0.00012,0.00018,0.00013,0,None
78,लोटपोट कर देने वाली कॉमेडी सीन्स | Movie Khatta Meetha | Rajpal Yadav - Johny Lever - Akshay Kumar,https://www.youtube.com/watch?v=7qWiLzxkJVU,7qWiLzxkJVU,http://img.youtube.com/vi/7qWiLzxkJVU/hqdefault.jpg,neck_brace,14.034202694892883,web_site,12.439823150634766,Windsor_tie,10.10238528251648,lab_coat,6.9054096937179565,person,99.76932406425476,person,99.77895021438599,person,99.67983365058899,,,,,0.00094,0.0001,0.00018,0.00012,0.00019,0.00014,0,None
